User-agent: *

Disallow: /admin/
Disallow: /superadmin/
Disallow: /forum/
Disallow: /dashboard/
Disallow: /auth/
Disallow: /account/
Disallow: /cookies/save
Disallow: /cookies/preferences
Disallow: /external_redirect
Dissalow: /redirect

Allow: /sitemap.xml
Allow: /
Allow: /auth/register
Allow: /news/changelog/
Allow: /news/devblog/
Allow: /game/discover
Allow: /game/download
Allow: /contact/support
Allow: /contact/socials
Allow: /legals/privacy
Allow: /legals/legal
Allow: /legals/terms
Allow: /legals/cookies

Sitemap: https://morningsoul.fr/sitemap.xml
